location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-01 00:00:00 +0100;Wednesday;11729;4;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-02 00:00:00 +0100;Thursday;20777;5;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-03 00:00:00 +0100;Friday;15826;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-04 00:00:00 +0100;Saturday;14962;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-05 00:00:00 +0100;Sunday;7316;3;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-06 00:00:00 +0100;Monday;12709;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-07 00:00:00 +0100;Tuesday;10445;5;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-08 00:00:00 +0100;Wednesday;11212;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-09 00:00:00 +0100;Thursday;9650;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-10 00:00:00 +0100;Friday;13006;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-11 00:00:00 +0100;Saturday;16033;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-12 00:00:00 +0100;Sunday;6443;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-13 00:00:00 +0100;Monday;11300;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-14 00:00:00 +0100;Tuesday;11559;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-15 00:00:00 +0100;Wednesday;13061;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-16 00:00:00 +0100;Thursday;13753;10;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-17 00:00:00 +0100;Friday;14165;9;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-18 00:00:00 +0100;Saturday;17101;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-19 00:00:00 +0100;Sunday;6571;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-20 00:00:00 +0100;Monday;11223;5;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-21 00:00:00 +0100;Tuesday;11741;6;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-22 00:00:00 +0100;Wednesday;11142;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-23 00:00:00 +0100;Thursday;11930;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-24 00:00:00 +0100;Friday;13780;4;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-25 00:00:00 +0100;Saturday;14299;4;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-26 00:00:00 +0100;Sunday;6703;3;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-27 00:00:00 +0100;Monday;12035;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-28 00:00:00 +0100;Tuesday;8647;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-29 00:00:00 +0100;Wednesday;10496;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-30 00:00:00 +0100;Thursday;11627;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-01-31 00:00:00 +0100;Friday;14373;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-01 00:00:00 +0100;Saturday;11218;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-02 00:00:00 +0100;Sunday;4561;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-03 00:00:00 +0100;Monday;10028;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-04 00:00:00 +0100;Tuesday;11311;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-05 00:00:00 +0100;Wednesday;12668;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-06 00:00:00 +0100;Thursday;11300;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-07 00:00:00 +0100;Friday;13600;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-08 00:00:00 +0100;Saturday;18550;9;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-09 00:00:00 +0100;Sunday;6093;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-10 00:00:00 +0100;Monday;8888;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-11 00:00:00 +0100;Tuesday;10048;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-12 00:00:00 +0100;Wednesday;11149;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-13 00:00:00 +0100;Thursday;12113;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-14 00:00:00 +0100;Friday;14755;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-15 00:00:00 +0100;Saturday;20115;10;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-16 00:00:00 +0100;Sunday;6806;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-17 00:00:00 +0100;Monday;13158;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-18 00:00:00 +0100;Tuesday;11495;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-19 00:00:00 +0100;Wednesday;9756;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-20 00:00:00 +0100;Thursday;11426;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-21 00:00:00 +0100;Friday;14872;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-22 00:00:00 +0100;Saturday;18560;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-23 00:00:00 +0100;Sunday;4641;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-24 00:00:00 +0100;Monday;12319;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-25 00:00:00 +0100;Tuesday;12998;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-26 00:00:00 +0100;Wednesday;10302;5;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-27 00:00:00 +0100;Thursday;12836;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-28 00:00:00 +0100;Friday;14656;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-02-29 00:00:00 +0100;Saturday;18169;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-01 00:00:00 +0100;Sunday;7146;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-02 00:00:00 +0100;Monday;11532;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-03 00:00:00 +0100;Tuesday;9615;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-04 00:00:00 +0100;Wednesday;10095;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-05 00:00:00 +0100;Thursday;11360;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-06 00:00:00 +0100;Friday;9042;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-07 00:00:00 +0100;Saturday;14535;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-08 00:00:00 +0100;Sunday;6376;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-09 00:00:00 +0100;Monday;10129;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-10 00:00:00 +0100;Tuesday;6525;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-11 00:00:00 +0100;Wednesday;11186;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-12 00:00:00 +0100;Thursday;9583;12;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-13 00:00:00 +0100;Friday;9105;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-14 00:00:00 +0100;Saturday;12555;9;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-15 00:00:00 +0100;Sunday;4842;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-16 00:00:00 +0100;Monday;7289;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-17 00:00:00 +0100;Tuesday;5522;15;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-18 00:00:00 +0100;Wednesday;4430;18;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-19 00:00:00 +0100;Thursday;3362;14;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-20 00:00:00 +0100;Friday;2819;11;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-21 00:00:00 +0100;Saturday;2272;8;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-22 00:00:00 +0100;Sunday;2760;7;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-23 00:00:00 +0100;Monday;2962;8;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-24 00:00:00 +0100;Tuesday;2984;9;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-25 00:00:00 +0100;Wednesday;3111;11;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-26 00:00:00 +0100;Thursday;3105;12;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-27 00:00:00 +0100;Friday;3020;18;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-28 00:00:00 +0100;Saturday;2919;16;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-29 00:00:00 +0100;Sunday;1160;6;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-30 00:00:00 +0200;Monday;2119;5;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-03-31 00:00:00 +0200;Tuesday;2677;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-01 00:00:00 +0200;Wednesday;3223;10;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-02 00:00:00 +0200;Thursday;2855;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-03 00:00:00 +0200;Friday;2855;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-04 00:00:00 +0200;Saturday;3061;13;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-05 00:00:00 +0200;Sunday;3298;18;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-06 00:00:00 +0200;Monday;3560;22;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-07 00:00:00 +0200;Tuesday;3176;21;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-08 00:00:00 +0200;Wednesday;3129;23;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-09 00:00:00 +0200;Thursday;3259;19;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-10 00:00:00 +0200;Friday;3133;;;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-11 00:00:00 +0200;Saturday;2865;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-12 00:00:00 +0200;Sunday;2560;25;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-13 00:00:00 +0200;Monday;2163;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-14 00:00:00 +0200;Tuesday;3159;11;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-15 00:00:00 +0200;Wednesday;3063;16;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-16 00:00:00 +0200;Thursday;3681;19;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-17 00:00:00 +0200;Friday;3445;18;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-18 00:00:00 +0200;Saturday;3324;18;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-19 00:00:00 +0200;Sunday;3506;15;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-20 00:00:00 +0200;Monday;4200;17;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-21 00:00:00 +0200;Tuesday;4099;18;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-22 00:00:00 +0200;Wednesday;5073;20;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-23 00:00:00 +0200;Thursday;4961;22;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-24 00:00:00 +0200;Friday;4562;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-25 00:00:00 +0200;Saturday;4990;16;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-26 00:00:00 +0200;Sunday;2957;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-27 00:00:00 +0200;Monday;5153;23;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-28 00:00:00 +0200;Tuesday;4738;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-29 00:00:00 +0200;Wednesday;4065;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-04-30 00:00:00 +0200;Thursday;4750;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-01 00:00:00 +0200;Friday;3398;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-02 00:00:00 +0200;Saturday;5171;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-03 00:00:00 +0200;Sunday;2919;15;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-04 00:00:00 +0200;Monday;4440;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-05 00:00:00 +0200;Tuesday;5038;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-06 00:00:00 +0200;Wednesday;6279;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-07 00:00:00 +0200;Thursday;5907;16;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-08 00:00:00 +0200;Friday;3569;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-09 00:00:00 +0200;Saturday;7248;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-10 00:00:00 +0200;Sunday;2566;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-11 00:00:00 +0200;Monday;3332;17;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-12 00:00:00 +0200;Tuesday;7280;12;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-13 00:00:00 +0200;Wednesday;7029;15;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-14 00:00:00 +0200;Thursday;7314;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-15 00:00:00 +0200;Friday;8018;17;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-16 00:00:00 +0200;Saturday;9102;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-17 00:00:00 +0200;Sunday;3670;19;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-18 00:00:00 +0200;Monday;7472;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-19 00:00:00 +0200;Tuesday;7486;21;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-20 00:00:00 +0200;Wednesday;8451;21;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-21 00:00:00 +0200;Thursday;4187;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-22 00:00:00 +0200;Friday;9350;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-23 00:00:00 +0200;Saturday;9449;20;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-24 00:00:00 +0200;Sunday;2442;17;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-25 00:00:00 +0200;Monday;7107;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-26 00:00:00 +0200;Tuesday;8892;21;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-27 00:00:00 +0200;Wednesday;8376;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-28 00:00:00 +0200;Thursday;8576;21;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-29 00:00:00 +0200;Friday;9889;21;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-30 00:00:00 +0200;Saturday;55;19;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-30 00:00:00 +0200;Saturday;12106;;;
Kurfürstendamm Nordseite (Ost), Berlin;2020-05-31 00:00:00 +0200;Sunday;4832;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-01 00:00:00 +0200;Monday;4766;25;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-02 00:00:00 +0200;Tuesday;8884;27;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-03 00:00:00 +0200;Wednesday;8905;25;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-04 00:00:00 +0200;Thursday;7809;25;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-05 00:00:00 +0200;Friday;9290;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-06 00:00:00 +0200;Saturday;12051;19;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-07 00:00:00 +0200;Sunday;4185;20;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-08 00:00:00 +0200;Monday;9596;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-09 00:00:00 +0200;Tuesday;9342;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-10 00:00:00 +0200;Wednesday;9584;23;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-11 00:00:00 +0200;Thursday;9304;22;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-12 00:00:00 +0200;Friday;11684;27;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-13 00:00:00 +0200;Saturday;8101;31;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-14 00:00:00 +0200;Sunday;4616;25;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-15 00:00:00 +0200;Monday;9286;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-16 00:00:00 +0200;Tuesday;8821;27;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-17 00:00:00 +0200;Wednesday;8432;28;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-18 00:00:00 +0200;Thursday;9040;27;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-19 00:00:00 +0200;Friday;9342;21;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-20 00:00:00 +0200;Saturday;9208;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-21 00:00:00 +0200;Sunday;6038;22;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-22 00:00:00 +0200;Monday;9020;26;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-23 00:00:00 +0200;Tuesday;9855;25;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-24 00:00:00 +0200;Wednesday;9409;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-25 00:00:00 +0200;Thursday;9604;28;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-26 00:00:00 +0200;Friday;9935;29;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-27 00:00:00 +0200;Saturday;9925;31;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-28 00:00:00 +0200;Sunday;4047;28;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-29 00:00:00 +0200;Monday;9773;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-06-30 00:00:00 +0200;Tuesday;9844;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-01 00:00:00 +0200;Wednesday;8986;22;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-02 00:00:00 +0200;Thursday;11033;25;partly-cloudy-day;
