location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-03 00:00:00 +0200;Friday;11725;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-04 00:00:00 +0200;Saturday;13484;25;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-05 00:00:00 +0200;Sunday;4679;27;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-06 00:00:00 +0200;Monday;10583;21;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-07 00:00:00 +0200;Tuesday;10986;20;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-08 00:00:00 +0200;Wednesday;10784;19;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-09 00:00:00 +0200;Thursday;8898;19;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-10 00:00:00 +0200;Friday;10165;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-11 00:00:00 +0200;Saturday;14967;21;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-12 00:00:00 +0200;Sunday;5708;22;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-13 00:00:00 +0200;Monday;11760;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-14 00:00:00 +0200;Tuesday;10730;29;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-15 00:00:00 +0200;Wednesday;7209;21;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-16 00:00:00 +0200;Thursday;10897;21;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-17 00:00:00 +0200;Friday;11810;22;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-18 00:00:00 +0200;Saturday;14097;27;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-19 00:00:00 +0200;Sunday;177;30;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-19 00:00:00 +0200;Sunday;4603;;;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-20 00:00:00 +0200;Monday;11737;25;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-21 00:00:00 +0200;Tuesday;12482;23;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-22 00:00:00 +0200;Wednesday;12310;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-23 00:00:00 +0200;Thursday;13185;23;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-24 00:00:00 +0200;Friday;12188;28;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-25 00:00:00 +0200;Saturday;14021;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-26 00:00:00 +0200;Sunday;5509;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-27 00:00:00 +0200;Monday;11968;27;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-28 00:00:00 +0200;Tuesday;11621;28;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-29 00:00:00 +0200;Wednesday;13258;23;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-30 00:00:00 +0200;Thursday;13265;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-07-31 00:00:00 +0200;Friday;13259;27;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-01 00:00:00 +0200;Saturday;12803;30;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-02 00:00:00 +0200;Sunday;5822;27;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-03 00:00:00 +0200;Monday;13492;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-04 00:00:00 +0200;Tuesday;12991;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-05 00:00:00 +0200;Wednesday;12710;28;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-06 00:00:00 +0200;Thursday;11415;30;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-07 00:00:00 +0200;Friday;11101;32;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-08 00:00:00 +0200;Saturday;10105;35;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-09 00:00:00 +0200;Sunday;3996;35;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-10 00:00:00 +0200;Monday;10283;32;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-11 00:00:00 +0200;Tuesday;9876;33;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-12 00:00:00 +0200;Wednesday;10128;32;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-13 00:00:00 +0200;Thursday;10843;31;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-14 00:00:00 +0200;Friday;12475;28;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-15 00:00:00 +0200;Saturday;12765;31;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-16 00:00:00 +0200;Sunday;4783;31;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-17 00:00:00 +0200;Monday;10016;32;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-18 00:00:00 +0200;Tuesday;10475;24;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-19 00:00:00 +0200;Wednesday;11428;27;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-20 00:00:00 +0200;Thursday;10577;31;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-21 00:00:00 +0200;Friday;9235;36;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-22 00:00:00 +0200;Saturday;14569;27;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-23 00:00:00 +0200;Sunday;5364;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-24 00:00:00 +0200;Monday;10805;23;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-25 00:00:00 +0200;Tuesday;10816;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-26 00:00:00 +0200;Wednesday;7412;20;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-27 00:00:00 +0200;Thursday;11746;21;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-28 00:00:00 +0200;Friday;13169;23;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-29 00:00:00 +0200;Saturday;15779;24;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-30 00:00:00 +0200;Sunday;4436;25;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-08-31 00:00:00 +0200;Monday;10932;23;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-01 00:00:00 +0200;Tuesday;10260;20;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-02 00:00:00 +0200;Wednesday;7960;19;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-03 00:00:00 +0200;Thursday;11160;23;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-04 00:00:00 +0200;Friday;11950;23;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-05 00:00:00 +0200;Saturday;14912;18;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-06 00:00:00 +0200;Sunday;6419;20;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-07 00:00:00 +0200;Monday;35;21;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-07 00:00:00 +0200;Monday;10718;;;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-08 00:00:00 +0200;Tuesday;10049;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-09 00:00:00 +0200;Wednesday;10216;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-10 00:00:00 +0200;Thursday;11015;20;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-11 00:00:00 +0200;Friday;12573;24;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-12 00:00:00 +0200;Saturday;14625;27;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-13 00:00:00 +0200;Sunday;6022;26;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-14 00:00:00 +0200;Monday;9687;30;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-15 00:00:00 +0200;Tuesday;9207;32;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-16 00:00:00 +0200;Wednesday;9564;30;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-17 00:00:00 +0200;Thursday;11414;20;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-18 00:00:00 +0200;Friday;14005;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-19 00:00:00 +0200;Saturday;17028;22;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-20 00:00:00 +0200;Sunday;6190;24;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-21 00:00:00 +0200;Monday;10849;26;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-22 00:00:00 +0200;Tuesday;10661;27;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-23 00:00:00 +0200;Wednesday;10300;27;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-24 00:00:00 +0200;Thursday;10483;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-25 00:00:00 +0200;Friday;10758;16;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-26 00:00:00 +0200;Saturday;5749;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-27 00:00:00 +0200;Sunday;5385;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-28 00:00:00 +0200;Monday;11438;19;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-29 00:00:00 +0200;Tuesday;10356;18;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-09-30 00:00:00 +0200;Wednesday;11949;20;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-01 00:00:00 +0200;Thursday;11233;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-02 00:00:00 +0200;Friday;12349;18;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-03 00:00:00 +0200;Saturday;8814;22;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-04 00:00:00 +0200;Sunday;6652;19;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-05 00:00:00 +0200;Monday;10396;16;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-06 00:00:00 +0200;Tuesday;10058;16;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-07 00:00:00 +0200;Wednesday;9121;16;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-08 00:00:00 +0200;Thursday;8406;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-09 00:00:00 +0200;Friday;9540;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-10 00:00:00 +0200;Saturday;14936;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-11 00:00:00 +0200;Sunday;4745;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-12 00:00:00 +0200;Monday;10567;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-13 00:00:00 +0200;Tuesday;10435;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-14 00:00:00 +0200;Wednesday;4780;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-15 00:00:00 +0200;Thursday;9191;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-16 00:00:00 +0200;Friday;9296;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-17 00:00:00 +0200;Saturday;14077;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-18 00:00:00 +0200;Sunday;3328;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-19 00:00:00 +0200;Monday;10923;12;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-20 00:00:00 +0200;Tuesday;9909;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-21 00:00:00 +0200;Wednesday;9060;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-22 00:00:00 +0200;Thursday;10756;19;wind;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-23 00:00:00 +0200;Friday;11173;17;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-24 00:00:00 +0200;Saturday;13940;16;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-25 00:00:00 +0200;Sunday;3928;17;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-26 00:00:00 +0100;Monday;8455;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-27 00:00:00 +0100;Tuesday;9143;13;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-28 00:00:00 +0100;Wednesday;8413;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-29 00:00:00 +0100;Thursday;8436;12;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-30 00:00:00 +0100;Friday;5533;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-10-31 00:00:00 +0100;Saturday;12245;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-01 00:00:00 +0100;Sunday;4190;15;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-02 00:00:00 +0100;Monday;7487;20;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-03 00:00:00 +0100;Tuesday;8137;16;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-04 00:00:00 +0100;Wednesday;7143;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-05 00:00:00 +0100;Thursday;7017;11;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-06 00:00:00 +0100;Friday;7589;12;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-07 00:00:00 +0100;Saturday;11012;11;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-08 00:00:00 +0100;Sunday;2990;11;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-09 00:00:00 +0100;Monday;7220;8;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-10 00:00:00 +0100;Tuesday;6753;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-11 00:00:00 +0100;Wednesday;6734;8;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-12 00:00:00 +0100;Thursday;7457;10;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-13 00:00:00 +0100;Friday;12957;12;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-14 00:00:00 +0100;Saturday;15711;14;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-15 00:00:00 +0100;Sunday;3027;15;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-16 00:00:00 +0100;Monday;8334;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-17 00:00:00 +0100;Tuesday;7506;11;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-18 00:00:00 +0100;Wednesday;6928;12;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-19 00:00:00 +0100;Thursday;6407;12;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-20 00:00:00 +0100;Friday;8058;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-21 00:00:00 +0100;Saturday;9408;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-22 00:00:00 +0100;Sunday;2781;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-23 00:00:00 +0100;Monday;8044;9;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-24 00:00:00 +0100;Tuesday;7822;8;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-25 00:00:00 +0100;Wednesday;7027;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-26 00:00:00 +0100;Thursday;7493;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-27 00:00:00 +0100;Friday;12849;8;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-28 00:00:00 +0100;Saturday;13388;6;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-29 00:00:00 +0100;Sunday;5323;5;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-11-30 00:00:00 +0100;Monday;8826;3;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-01 00:00:00 +0100;Tuesday;8320;4;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-02 00:00:00 +0100;Wednesday;8174;2;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-03 00:00:00 +0100;Thursday;7902;1;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-04 00:00:00 +0100;Friday;10529;4;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-05 00:00:00 +0100;Saturday;16337;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-06 00:00:00 +0100;Sunday;10028;12;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-07 00:00:00 +0100;Monday;8376;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-08 00:00:00 +0100;Tuesday;8679;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-09 00:00:00 +0100;Wednesday;8054;5;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-10 00:00:00 +0100;Thursday;7830;1;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-11 00:00:00 +0100;Friday;9883;3;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-12 00:00:00 +0100;Saturday;14898;4;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-13 00:00:00 +0100;Sunday;6539;4;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-14 00:00:00 +0100;Monday;11346;8;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-15 00:00:00 +0100;Tuesday;11713;8;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-16 00:00:00 +0100;Wednesday;4228;9;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-17 00:00:00 +0100;Thursday;3864;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-18 00:00:00 +0100;Friday;4564;7;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-19 00:00:00 +0100;Saturday;4562;8;clear-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-20 00:00:00 +0100;Sunday;4338;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-21 00:00:00 +0100;Monday;4561;7;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-22 00:00:00 +0100;Tuesday;4150;13;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-23 00:00:00 +0100;Wednesday;3133;9;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-24 00:00:00 +0100;Thursday;2081;10;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-25 00:00:00 +0100;Friday;4083;5;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-26 00:00:00 +0100;Saturday;4870;3;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-27 00:00:00 +0100;Sunday;3499;3;cloudy;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-28 00:00:00 +0100;Monday;4180;4;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-29 00:00:00 +0100;Tuesday;4113;4;rain;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-30 00:00:00 +0100;Wednesday;4429;5;partly-cloudy-day;
Kurfürstendamm Nordseite (Ost), Berlin;2020-12-31 00:00:00 +0100;Thursday;2788;4;rain;
